Business Name,Website,Phone,Email,Instagram,Facebook,LinkedIn,WhatsApp,City,State,Rating,Reviews,Quality Score,Notes
Wicker Park Orthodontics,http://www.wickerparkorthodontics.com/,+1 [phone],,,,,,,,4.9,,10,Error: 403
Lincoln Square Orthodontics,https://www.chicagoorthodontics.com/lincoln-square/,+1 [phone],,,,,,,,4.9,,10,Error: 403
Chicago Smile Specialists,http://chicagosmilespecialists.com/,", [phone]","[email], [email]",,https://www.facebook.com/Chicago-Smile-Specialists-230464387071848/reviews/,,,,,4.7,,8,No booking system detected. 
Puresmile Orthodontics of Illinois,,+1 [phone],,,,,,,,4.7,,10,No Website listed on Maps.
Department of Orthodontics - University of Illinois at Chicago,https://dentistry.uic.edu/academics/academic-departments/department-of-orthodontics/,+1 [phone],,,,,,,,4.7,,10,Error: 403
The Magnificent Smile,https://www.themagnificentsmile.com/,+1 [phone],,,,,,,,4.7,,10,Error: 403
Enamel Dental Studio,http://www.enameldentalchicago.com/,", [phone]",,https://www.instagram.com/enameldentalchicago/,https://www.facebook.com/enameldentalchicago/,,,,,4.7,,8,No booking system detected. 
Bridgeport Smiles of Chicago,http://www.dentistbridgeportchicago.com/,+1 [phone],,,,,,,,4.7,,10,Error: 403
Setty Dental Group,http://settydentalgroup.com/,+1 [phone],,,,,,,,4.7,,10,Error: 403
Chicago Style Smiles,https://chicagostylesmiles.com/,+1 [phone],,,,,,,,4.7,,10,Error: 403
Oz Park Family Dental,http://www.ozparkfamilydental.com/,"[phone], ",,https://www.instagram.com/ozparkfamilydental/,https://www.facebook.com/OzParkFamilyDental,,,,,4.7,,10,
Chicago Loop Dentistry,https://chicagoloopdentistry.com/,+1 [phone],,,,,,,,4.7,,10,Error: 403
Hilliard I Blank & Associates,http://hilliardblankdds.com/,+1 [phone],,,,,,,,4.7,,10,Error: 406
Apple Dental Care,http://www.appledentalcare.org/,", [phone]",,,//www.facebook.com/appledentalcarechicago,,,,,4.7,,8,No booking system detected. 
"ORA Dental Studio - Wicker Park, Chicago",https://www.oradentalstudio.com/studios/wicker-park/?utm_source=google&utm_medium=organic&utm_campaign=gbp,+1 [phone],,,,,,,,4.7,,10,Error: 406
Yvette Battle,,+1 [phone],,,,,,,,4.7,,10,No Website listed on Maps.
University of Illinois Chicago College of Dentistry,http://dentistry.uic.edu/patients,+1 [phone],,,,,,,,4.7,,10,Error: 403
